
//CREACION DE KEYSPACES
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };

//CREACION DE TABLAS
CREATE TABLE airports ( code text PRIMARY KEY, name text, positionLat decimal, positionLon decimal );
CREATE TABLE flightsByAirport ( airportCode text PRIMARY KEY, flightCode text );
CREATE TABLE flightInfo ( flightCode text PRIMARY KEY, departureAirport text, arrivalAirport text, departureTime time, arrivalTime time, status text, positionLat decimal, positionLon decimal, altitude int, speed int, fuelLevel int );

//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('SCL', 'Aeropuerto Internacional Comodoro Arturo Merino Benítez', -33.3928, -70.7859);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('MEX', 'Aeropuerto Internacional de la Ciudad de México', 19.4361, -99.0719);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);

//EUROPA
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('AMS', 'Luchthaven Schiphol', 52.3086, 4.7642);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('OSL', 'Aeropuerto de Oslo-Gardermoen', 60.1939, 11.1004);


//ASIA
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('SVO', 'Aeropuerto Internacional Sheremétievo', 55.9726, 37.4146);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('RUH', 'Aeropuerto Internacional Rey Khalid', 24.9576, 46.6988);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('CGK', 'Aeropuerto Internacional Soekarno-Hatta', -6.1256, 106.6559);


//AFRICA
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('CAI', 'Aeropuerto Internacional de El Cairo', 30.1127, 31.4004);



//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AR1002', -34.0, -65.0, 34000, 520, 85, 'OnTime', 'EZE', '22:30', 'SCL', '02:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1019', 10.0, -8.0, 34000, 530, 75, 'OnTime', 'GRU', '22:45', 'BKO', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1020', 30.0, 31.0, 34000, 540, 80, 'OnTime', 'GRU', '23:15', 'CAI', '07:15'); 

//AVIONES QUE SALEN DE BOG
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1001', -22.5, -60.5, 34000, 550, 90, 'OnTime', 'BOG', '22:00', 'EZE', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1003', -24.0, -70.0, 35000, 540, 80, 'OnTime', 'BOG', '23:00', 'SCL', '05:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1004', -23.5, -48.0, 33000, 560, 75, 'OnTime', 'BOG', '22:15', 'MIA', '01:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1005', 1.0, -75.0, 34000, 550, 78, 'OnTime', 'BOG', '22:45', 'GRU', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1006', 18.0, -95.0, 35000, 540, 80, 'OnTime', 'BOG', '23:15', 'MEX', '06:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1007', 30.0, -110.0, 34000, 520, 70, 'OnTime', 'BOG', '22:30', 'YYC', '07:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1008', 39.0, -5.0, 34000, 550, 80, 'OnTime', 'BOG', '23:00', 'MAD', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1009', 52.0, 5.0, 35000, 540, 85, 'OnTime', 'BOG', '23:30', 'AMS', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1010', 51.5, -0.5, 34000, 550, 82, 'OnTime', 'BOG', '23:00', 'LHR', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1011', 60.0, 10.0, 33000, 530, 75, 'OnTime', 'BOG', '22:45', 'OSL', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1012', 35.0, 140.0, 35000, 550, 78, 'OnTime', 'BOG', '23:15', 'NRT', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1013', 30.0, 78.0, 34000, 540, 80, 'OnTime', 'BOG', '23:30', 'DEL', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1014', 40.0, 116.0, 35000, 550, 75, 'OnTime', 'BOG', '22:45', 'PEK', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1015', 55.0, 37.0, 34000, 530, 80, 'OnTime', 'BOG', '23:00', 'SVO', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1016', 25.0, 45.0, 34000, 550, 82, 'OnTime', 'BOG', '22:30', 'RUH', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1017', -6.0, 106.0, 33000, 520, 70, 'OnTime', 'BOG', '22:15', 'CGK', '11:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1018', -30.0, 25.0, 34000, 540, 80, 'OnTime', 'BOG', '23:00', 'JNB', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1019', 10.0, -8.0, 34000, 530, 75, 'OnTime', 'BOG', '22:45', 'BKO', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('COL1020', 30.0, 31.0, 34000, 540, 80, 'OnTime', 'BOG', '23:15', 'CAI', '07:15'); 

//AVIONES QUE SALEN DE MEX
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1001', -22.5, -60.5, 34000, 550, 90, 'OnTime', 'MEX', '22:00', 'EZE', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1003', -24.0, -70.0, 35000, 540, 80, 'OnTime', 'MEX', '23:00', 'SCL', '05:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1004', -23.5, -48.0, 33000, 560, 75, 'OnTime', 'MEX', '22:15', 'MIA', '01:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1005', 1.0, -75.0, 34000, 550, 78, 'OnTime', 'MEX', '22:45', 'GRU', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1006', 18.0, -95.0, 35000, 540, 80, 'OnTime', 'MEX', '23:15', 'BOG', '06:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1007', 30.0, -110.0, 34000, 520, 70, 'OnTime', 'MEX', '22:30', 'YYC', '07:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1008', 39.0, -5.0, 34000, 550, 80, 'OnTime', 'MEX', '23:00', 'MAD', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1009', 52.0, 5.0, 35000, 540, 85, 'OnTime', 'MEX', '23:30', 'AMS', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1010', 51.5, -0.5, 34000, 550, 82, 'OnTime', 'MEX', '23:00', 'LHR', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1011', 60.0, 10.0, 33000, 530, 75, 'OnTime', 'MEX', '22:45', 'OSL', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1012', 35.0, 140.0, 35000, 550, 78, 'OnTime', 'MEX', '23:15', 'NRT', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1013', 30.0, 78.0, 34000, 540, 80, 'OnTime', 'MEX', '23:30', 'DEL', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1014', 40.0, 116.0, 35000, 550, 75, 'OnTime', 'MEX', '22:45', 'PEK', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1015', 55.0, 37.0, 34000, 530, 80, 'OnTime', 'MEX', '23:00', 'SVO', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1016', 25.0, 45.0, 34000, 550, 82, 'OnTime', 'MEX', '22:30', 'RUH', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1017', -6.0, 106.0, 33000, 520, 70, 'OnTime', 'MEX', '22:15', 'CGK', '11:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1018', -30.0, 25.0, 34000, 540, 80, 'OnTime', 'MEX', '23:00', 'JNB', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1019', 10.0, -8.0, 34000, 530, 75, 'OnTime', 'MEX', '22:45', 'BKO', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('MEX1020', 30.0, 31.0, 34000, 540, 80, 'OnTime', 'MEX', '23:15', 'CAI', '07:15');

//AVIONES QUE SALEN DE YYC
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1001', -22.5, -60.5, 34000, 550, 90, 'OnTime', 'YYC', '22:00', 'EZE', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1003', -24.0, -70.0, 35000, 540, 80, 'OnTime', 'YYC', '23:00', 'SCL', '05:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1004', -23.5, -48.0, 33000, 560, 75, 'OnTime', 'YYC', '22:15', 'MIA', '01:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1005', 1.0, -75.0, 34000, 550, 78, 'OnTime', 'YYC', '22:45', 'GRU', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1006', 18.0, -95.0, 35000, 540, 80, 'OnTime', 'YYC', '23:15', 'BOG', '06:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1007', 30.0, -110.0, 34000, 520, 70, 'OnTime', 'YYC', '22:30', 'MEX', '07:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1008', 39.0, -5.0, 34000, 550, 80, 'OnTime', 'YYC', '23:00', 'MAD', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1009', 52.0, 5.0, 35000, 540, 85, 'OnTime', 'YYC', '23:30', 'AMS', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1010', 51.5, -0.5, 34000, 550, 82, 'OnTime', 'YYC', '23:00', 'LHR', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1011', 60.0, 10.0, 33000, 530, 75, 'OnTime', 'YYC', '22:45', 'OSL', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1012', 35.0, 140.0, 35000, 550, 78, 'OnTime', 'YYC', '23:15', 'NRT', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1013', 30.0, 78.0, 34000, 540, 80, 'OnTime', 'YYC', '23:30', 'DEL', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1014', 40.0, 116.0, 35000, 550, 75, 'OnTime', 'YYC', '22:45', 'PEK', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1015', 55.0, 37.0, 34000, 530, 80, 'OnTime', 'YYC', '23:00', 'SVO', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1016', 25.0, 45.0, 34000, 550, 82, 'OnTime', 'YYC', '22:30', 'RUH', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1017', -6.0, 106.0, 33000, 520, 70, 'OnTime', 'YYC', '22:15', 'CGK', '11:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1018', -30.0, 25.0, 34000, 540, 80, 'OnTime', 'YYC', '23:00', 'JNB', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1019', 10.0, -8.0, 34000, 530, 75, 'OnTime', 'YYC', '22:45', 'BKO', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('CAN1020', 30.0, 31.0, 34000, 540, 80, 'OnTime', 'YYC', '23:15', 'CAI', '07:15'); 

//AVIONES QUE SALEN DE MAD
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1001', -22.5, -60.5, 34000, 550, 90, 'OnTime', 'MAD', '22:00', 'EZE', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1003', -24.0, -70.0, 35000, 540, 80, 'OnTime', 'MAD', '23:00', 'SCL', '05:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1004', -23.5, -48.0, 33000, 560, 75, 'OnTime', 'MAD', '22:15', 'MIA', '01:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1005', 1.0, -75.0, 34000, 550, 78, 'OnTime', 'MAD', '22:45', 'GRU', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1006', 18.0, -95.0, 35000, 540, 80, 'OnTime', 'MAD', '23:15', 'MEX', '06:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1007', 30.0, -110.0, 34000, 520, 70, 'OnTime', 'MAD', '22:30', 'BOG', '07:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1008', 39.0, -5.0, 34000, 550, 80, 'OnTime', 'MAD', '23:00', 'YYC', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1009', 52.0, 5.0, 35000, 540, 85, 'OnTime', 'MAD', '23:30', 'AMS', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1010', 51.5, -0.5, 34000, 550, 82, 'OnTime', 'MAD', '23:00', 'LHR', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1011', 60.0, 10.0, 33000, 530, 75, 'OnTime', 'MAD', '22:45', 'OSL', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1012', 35.0, 140.0, 35000, 550, 78, 'OnTime', 'MAD', '23:15', 'NRT', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1013', 30.0, 78.0, 34000, 540, 80, 'OnTime', 'MAD', '23:30', 'DEL', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1014', 40.0, 116.0, 35000, 550, 75, 'OnTime', 'MAD', '22:45', 'PEK', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1015', 55.0, 37.0, 34000, 530, 80, 'OnTime', 'MAD', '23:00', 'SVO', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1016', 25.0, 45.0, 34000, 550, 82, 'OnTime', 'MAD', '22:30', 'RUH', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1017', -6.0, 106.0, 33000, 520, 70, 'OnTime', 'MAD', '22:15', 'CGK', '11:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1018', -30.0, 25.0, 34000, 540, 80, 'OnTime', 'MAD', '23:00', 'JNB', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1019', 10.0, -8.0, 34000, 530, 75, 'OnTime', 'MAD', '22:45', 'BKO', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('ESP1020', 30.0, 31.0, 34000, 540, 80, 'OnTime', 'MAD', '23:15', 'CAI', '07:15'); 

//AVIONES QUE SALEN DE AMS
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1001', -22.5, -60.5, 34000, 550, 90, 'OnTime', 'AMS', '22:00', 'EZE', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1003', -24.0, -70.0, 35000, 540, 80, 'OnTime', 'AMS', '23:00', 'SCL', '05:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1004', -23.5, -48.0, 33000, 560, 75, 'OnTime', 'AMS', '22:15', 'MIA', '01:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1005', 1.0, -75.0, 34000, 550, 78, 'OnTime', 'AMS', '22:45', 'GRU', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1006', 18.0, -95.0, 35000, 540, 80, 'OnTime', 'AMS', '23:15', 'MEX', '06:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1007', 30.0, -110.0, 34000, 520, 70, 'OnTime', 'AMS', '22:30', 'BOG', '07:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1008', 39.0, -5.0, 34000, 550, 80, 'OnTime', 'AMS', '23:00', 'YYC', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1009', 52.0, 5.0, 35000, 540, 85, 'OnTime', 'AMS', '23:30', 'MAD', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('NDL1010', 51.5, -0.5, 34000, 550, 82, 'OnTime', 'AMS', '23:00', 'LHR', '12:30'); 
